"{'title': '一地鸡毛' , 'link': 'https://book.douban.com/subject/1050566/' , 'author': '刘震云 ' , 'price': ' 18.00' , 'desc': '旧作集《一地鸡毛》绝无仅有的反映小市民真实生活,收集了刘震云自认为最好的短篇《土塬鼓点后：理查德.克莱德曼》、中篇《温故一九四二》、长篇《口信》。刘震云说，... '}"
"{'title': '雪国' , 'link': 'https://book.douban.com/subject/1069059/' , 'author': '[日] 川端康成 ' , 'price': ' 7.90元' , 'desc': '本书是大学生必读丛书中的一册，书中以教育部全国高等学校中文学科教学指导委员会指定书目为依据，收录了日本著名作家川端康成先生的中篇小说《雪国》。 本书具有很强... '}"
"{'title': '皮囊' , 'link': 'https://book.douban.com/subject/26278687/' , 'author': '蔡崇达 ' , 'price': ' 39.80元' , 'desc': '一部有着小说阅读质感的散文集，也是一本“认心又认人”的书。\n作者蔡崇达，本着对故乡亲人的情感，用一种客观、细致、冷静的方式，讲述了一系列刻在骨肉间故事。一个... '}"
"{'title': '愤怒的葡萄' , 'link': 'https://book.douban.com/subject/2036569/' , 'author': '[美]斯坦贝克 ' , 'price': ' 19.00元' , 'desc': '斯坦贝克（1902-1968），美国著名作家、诺贝尔文学奖获得者。《愤怒的葡萄》是他的代表作。\n二十世纪三十年代美国经济恐慌期间，大批农民破产逃荒，作家曾跟... '}"
"{'title': '厨房' , 'link': 'https://book.douban.com/subject/4127527/' , 'author': '[日]吉本芭娜娜 ' , 'price': ' 22.00元' , 'desc': '《厨房》——作者的成名作。少女樱井美影失去所有亲人后，只有在厨房的冰箱旁才能安睡，这时，曾受她祖母关照的田边雄一与他的变性人母亲惠理子收留了她，这个病态家庭... '}"
"{'title': '不懂浪漫的男朋友' , 'link': 'https://book.douban.com/subject/26868615/' , 'author': '苏小懒 ' , 'price': ' 38.00元' , 'desc': '濮家有两个女儿，如心和如意，就像邻居们说的，名字起得好，但不该投错胎生在濮家，因为念多了便是不如心、不如意。姐妹俩的生活，因为腹黑男导师湛澈的出现，发生了翻... '}"
"{'title': '笼中的爱人' , 'link': 'https://book.douban.com/subject/26666917/' , 'author': '[英] 蕾切尔·阿博特 ' , 'price': ' 39.50元' , 'desc': '出差两周后，罗伯特于下午4点回到家，发现妻子和三个孩子失踪了。\n这不可能！\n早晨和妻子通视频时，他们还在家里；墙上的日程表显示，妻子20分钟前刚把孩子从学校... '}"
"{'title': '蓝另一种蓝' , 'link': 'https://book.douban.com/subject/6885715/' , 'author': '(日) 山本文绪 ' , 'price': ' 25.00元' , 'desc': '★五月天阿信感动推荐\n★直木奖获奖者山本文绪代表作\n★这个世界上肯定有另一个我，做着我不敢做的事，过着我想过的生活\n★如果你不喜欢现在的自己，总觉得当年如果... '}"
"{'title': '跳房子' , 'link': 'https://book.douban.com/subject/2969263/' , 'author': '[阿根廷] 胡利奥·科塔萨尔 ' , 'price': ' 32.00元' , 'desc': '《跳房子》是当代拉美文学的经典之作，被誉为“拉丁美洲的《尤利西斯》”、“二战后关于情感和观点的最为强劲的百科全书”。\n小说叙述的是一位任性不羁的拉美知识分子... '}"
"{'title': '终结的感觉' , 'link': 'https://book.douban.com/subject/10746177/' , 'author': '[英] 朱利安·巴恩斯 ' , 'price': ' 29.80元' , 'desc': '2011年布克奖获奖作\n一本真正聪明又令人宽慰的书\n连续半年稳居多国畅销榜单\n入选23家主流媒体年度好书\n《纽约时报书评》：巴恩斯是艾米斯—麦克尤恩—希金斯... '}"
"{'title': '我在伦敦买了一头狮子' , 'link': 'https://book.douban.com/subject/26881067/' , 'author': '[澳] 安东尼·布尔克、[澳] 约翰·兰道尔 ' , 'price': ' 35.00元' , 'desc': '两个闯荡世界的大男孩，一时兴起在百货公司买下一头狮宝宝。\n这个“二友一狮”的组合，便开始了一段跌跌撞撞，又充满意外惊喜的旅程。\n可爱大猫很快长成雄狮，并终于... '}"
"{'title': '死屋手记' , 'link': 'https://book.douban.com/subject/1088418/' , 'author': '[俄] 陀思妥耶夫斯基 ' , 'price': ' 20.00元' , 'desc': '《死屋手记》是陀思妥耶夫斯基在俄国农奴制改革时期发表的一部最重要、最有影响的作品，作者以自己的亲身经历为基础，在《死屋手记》中以冷静、客观的笔调记述了他在苦... '}"
"{'title': '小镇忧郁青年的十八种死法' , 'link': 'https://book.douban.com/subject/26844800/' , 'author': '魏思孝 ' , 'price': ' 29.00元' , 'desc': '这部小说集一共收纳了十八篇以小镇青年的生活为主题的小说，这十八篇小说可以视之为小镇青年的十八种生存的可能，他们无聊、无趣，甚至可能没有所谓的“上进心”，但他... '}"
"{'title': '新新日报馆：机械崛起' , 'link': 'https://book.douban.com/subject/26868921/' , 'author': '梁清散 ' , 'price': ' 28.8' , 'desc': '本书背景为晚清时期的上海，主线剧情围绕着新新日报馆的记者梁启与清末科技发明达人谭四展开，叙述了二人结伴共同解决在“铁爵爷”幕后操控下出现的种种案件与问题，并... '}"
"{'title': 'Harry Potter and the Cursed Child' , 'link': 'https://book.douban.com/subject/26725405/' , 'author': 'J.K. Rowling、Jack Thorne、John Tiffany ' , 'price': ' USD 29.99' , 'desc': 'Based on an original new story by J.K. Rowling, Jack Thorne and John Tiffany, ... '}"
"{'title': '麦琪的礼物' , 'link': 'https://book.douban.com/subject/1051193/' , 'author': '[美] 欧·亨利 ' , 'price': ' 25.00元' , 'desc': '选收欧·亨利的小说34篇，国外当代文学类重要工具书介绍的有代表性的作品均已收入。欧·亨利是位有独特风格的杰出短篇小说家，以巧妙的构思、夸张和幽默的文笔反映了... '}"
"{'title': '嫡谋' , 'link': 'https://book.douban.com/subject/26896979/' , 'author': '面北眉南 ' , 'price': ' 75元' , 'desc': '任瑶期前世虽然摆脱了家族羁绊，可终究因为错信至亲血脉所谓为家族利益牺牲一切的言论，导致姐姐军营自焚，母亲含泪早逝，父亲血溅剑下……\n重生于幼时，她发誓要斩掉... '}"
"{'title': '更多的人死于心碎' , 'link': 'https://book.douban.com/subject/1438394/' , 'author': '[美]索尔·贝娄(Saul Bellow) ' , 'price': ' 5.90元' , 'desc': ''}"
"{'title': '没有女人的男人们' , 'link': 'https://book.douban.com/subject/26286208/' , 'author': '[日] 村上春树 ' , 'price': ' 35.00元' , 'desc': '1、《驾驶我的车》：最早发表于《文艺春秋》（2013年12月号）。舞台剧演员家福（60岁左右）明明知道同为演员的妻子和同剧男演员定期幽会，却假装不知，在世人... '}"
"{'title': '突然，响起一阵敲门声' , 'link': 'https://book.douban.com/subject/25724491/' , 'author': '埃特加·凯雷特、Etgar Keret ' , 'price': ' 25.00' , 'desc': '短篇小说集《突然，响起一阵敲门声》古怪有趣，带着同情的腔调，故事的结尾永远出乎意料。叙述随意不做作，如同闲谈，却有诗意。这些故事将直抵你内心深处，让你久久难... '}"
"{'title': '你往何处去' , 'link': 'https://book.douban.com/subject/3733083/' , 'author': '[波]显克维奇 ' , 'price': ' 29.80元' , 'desc': '《你往何处去》是闪耀于世界文学长廊的璀璨明珠、历史小说领域的巅峰杰作，作者以史家的视角、文学的手法为我们再现了基督教兴起与罗马帝国瞬间衰落的历史真相。该书在... '}"
"{'title': '黑锅' , 'link': 'https://book.douban.com/subject/26870160/' , 'author': '常书欣 ' , 'price': ' 36.00元' , 'desc': '《余罪》作者常书欣最新力作！\n常书欣：“这本书比《余罪》更残酷，更真实！”\n跟随本书中的热血刑警，在每一个改编自真实案件的故事背后，感受最残酷的警匪交锋和人... '}"
"{'title': '有顶天家族' , 'link': 'https://book.douban.com/subject/20473089/' , 'author': '[日] 森见登美彦 ' , 'price': ' 35.00元' , 'desc': '下鸭家是京都狸猫的名门，却没有望族该有的正经相。\n能干的老爸撒手西去，留下热衷桌球畏惧雷电的母亲和四只小狸。\n老大矢一郎一到紧要关头就失措；\n老二变身青蛙滞... '}"
"{'title': '“太空漫游”四部曲' , 'link': 'https://book.douban.com/subject/20279665/' , 'author': '[英]阿瑟·克拉克 ' , 'price': ' 198.00元' , 'desc': '科幻殿堂的永恒经典，  太空时代的不朽史诗\n全新修订精装典藏版\n阿瑟•克拉克，这个时代最伟大的科幻大师和太空预言家\n“太空漫游”系列，世界科幻文学巅峰之作，... '}"
"{'title': '神的九十亿个名字' , 'link': 'https://book.douban.com/subject/20470849/' , 'author': '[英] 阿瑟·克拉克 ' , 'price': ' 28.00元' , 'desc': '上帝、耶和华、安拉……这些都是人造的符号，神真正的名字是不可呼唤的……\n一位西藏喇嘛向瓦格纳博士提出了一个奇怪的请求，他需要雇佣两名工程师，将一台自动序列计... '}"
"{'title': '英国病人' , 'link': 'https://book.douban.com/subject/10583075/' , 'author': '[加拿大] 迈克尔·翁达杰 ' , 'price': ' 29.00元' , 'desc': '迈克尔•翁达杰代表作   奥斯卡9项大奖电影原著\n暌违中国读者15年的布克奖经典作品   全新译本\n————————————————————————\n迈克尔... '}"
"{'title': '妻妾成群' , 'link': 'https://book.douban.com/subject/1025753/' , 'author': '苏童 ' , 'price': ' 23.00元' , 'desc': '《妻妾成群》借旧中国特有的封建家庭模式作小说的框架，一个男人娶了四个女人做太太。但作者关心的不是一个男人如何在四个女人中周旋，如何控制她们，而是关心四个女人... '}"
"{'title': '檀香刑' , 'link': 'https://book.douban.com/subject/1043485/' , 'author': '莫言 ' , 'price': ' 27.00元' , 'desc': '《檀香刑》是莫言潜心五年完成的一部长篇新作。在这部神品妙构的小说中，莫言以1900年德国人在山东修建胶济铁路、袁世凯镇压山东义和团运动、八国联军攻陷北京、慈... '}"
"{'title': '少数派报告' , 'link': 'https://book.douban.com/subject/24715669/' , 'author': '(美)菲利普·迪克 ' , 'price': ' 32.00元' , 'desc': '本书结集科幻鬼才菲利普·迪克最具代表性的九个短篇：《第二代》《冒名顶替》《规划小组》《少数派报告》《战争游戏》《 啊，当个布洛贝尔人！》《死者的话》《全面回... '}"
"{'title': '纸牌屋' , 'link': 'https://book.douban.com/subject/25808056/' , 'author': '迈克尔·道布斯 ' , 'price': ' 39.80元' , 'desc': '内容简介：\n在首相连任竞选中功不可没的党鞭长弗朗西斯·厄克特本以为自己会入内阁任职，不料未能如愿。于是他暗中发誓要取代背叛自己的首相，搞垮所有的对手。他利用... '}"
"{'title': '沙之书' , 'link': 'https://book.douban.com/subject/25796049/' , 'author': '(阿根廷)博尔赫斯 ' , 'price': ' 26.00' , 'desc': '小说集，一九七五年出版，收短篇小说十三篇，博尔赫斯写作后期的顶尖之作。面对一本页码无穷尽的“沙之书”，先开始是据为己有的幸福感，最终领悟是可怕的怪物，是一切... '}"
"{'title': '大师的盛宴' , 'link': 'https://book.douban.com/subject/11511232/' , 'author': '奥森·斯科特·卡德 编 ' , 'price': ' 45.00元' , 'desc': '本书共收录27篇上世纪最为优秀的28位科幻大师的短篇小说。从科幻的黄金时代，到锐意革新的新浪潮时代，再到天才辈出的多媒体时代，每个阶段的顶尖人物的作品均囊括... '}"
"{'title': '杜撰集' , 'link': 'https://book.douban.com/subject/25796061/' , 'author': '(阿根廷)博尔赫斯 ' , 'price': ' 23.00元' , 'desc': '小说集，收短篇小说九篇，一九四四年与《小径分岔的花园》合为《虚构集》出版，延续虚构的传奇故事题材。其中作者声称“最得意的故事”的《南方》，被视作博尔赫斯写作... '}"
"{'title': '悲观主义的花朵' , 'link': 'https://book.douban.com/subject/3010130/' , 'author': '廖一梅 ' , 'price': ' 22.00' , 'desc': '《悲观主义的花朵》是编剧廖一梅的长篇小说，再版恢复了早年被删节的部分。\n陶然爱上一个比她大20岁的男人陈天，她以为这个男人可以成为容纳她悲观然而疯狂的爱情的... '}"
"{'title': '那些忧伤的年轻人' , 'link': 'https://book.douban.com/subject/5321895/' , 'author': 'F·S·菲茨杰拉德(Fitzgerald.F.S.) ' , 'price': ' 25.00元' , 'desc': '集中菲氏短篇精华，\n选入教科书及各类文选次数最多的作品，\n隽言妙语引用率最高的短篇集\n作者第三部小说集。收录了作者在各类刊物上发表过的几篇优秀短篇小说，包括... '}"
"{'title': '怪屋女孩' , 'link': 'https://book.douban.com/subject/10593454/' , 'author': '[美]兰萨姆•里格斯 ' , 'price': ' 29.80元' , 'desc': '《怪屋女孩》内容简介：在美国的佛罗里达州，有一个叫雅各布的男孩。在他小的时候，爷爷让他看了几张奇异的照片，还给他讲了照片上人物的奇异故事，但他只是半信半疑。... '}"
"{'title': '神经外科的黑色喜剧' , 'link': 'https://book.douban.com/subject/1852700/' , 'author': '[美]法兰克·佛杜锡克 著、吴程远 译 ' , 'price': ' 21.80元' , 'desc': '本书记述了一名钢铁工人蜕化为具有人道关怀思想的神经外科医师的里程碑。作者以一个黑色幽默的角度看待神经外科医生的修炼历程，描绘医院里为生死博斗的悲喜剧。行文鲜... '}"
"{'title': '莲花' , 'link': 'https://book.douban.com/subject/1529893/' , 'author': '安妮宝贝 ' , 'price': ' 25.00元' , 'desc': '全书收录安妮墨脱之行所拍八张图片，皆沿途所见。\n《莲花》叙述年轻女子庆昭身患疾病，滞留高原，静等死亡。中年男人善生刚刚结束追名逐利的暄腾往日，内心长久压抑的... '}"
"{'title': '若非此时，何时？' , 'link': 'https://book.douban.com/subject/26657701/' , 'author': '[意大利] 普里莫·莱维 ' , 'price': ' 42.00' , 'desc': '【编辑推荐】\n◆奥斯维辛最重要的记录者和见证人，意大利国宝级作家，“欧洲最高尚、最不可或缺的作家之一”，卡尔维诺称其为“我们时代最重要、最富有天赋的作家之一... '}"
"{'title': '余罪' , 'link': 'https://book.douban.com/subject/26613724/' , 'author': '常书欣 ' , 'price': ' 32.00元' , 'desc': '本书为您揭开的是一张令人触目惊心的当下社会犯罪网络。从混迹人群中的扒手，到躲在深山老林里的悍匪，从横行街头的流氓，到逡巡在海岸线边缘的毒枭；他们似乎离我们很... '}"
"{'title': '契诃夫小说全集' , 'link': 'https://book.douban.com/subject/25841074/' , 'author': '[俄] 契诃夫 ' , 'price': ' 630.00' , 'desc': '《契诃夫小说全集》收录了契诃夫自1880年到1903年间创作的中短篇小说近五百篇，完整地反映了契诃夫各个时期的小说创作，为目前国内收录最全的版本。 '}"
"{'title': '隐秘的幸福' , 'link': 'https://book.douban.com/subject/26716997/' , 'author': '[巴西] 克拉丽丝·李斯佩克朵 ' , 'price': ' 25.00' , 'desc': '《隐秘的幸福》是巴西现代经典作家、被誉为“卡夫卡之后最重要的犹太作家”克拉丽丝•李斯佩克朵的短篇小说代表作，收录24个短篇，故事简单，具有浓厚的哲学意蕴，主... '}"
"{'title': '全世界我只想和你在一起' , 'link': 'https://book.douban.com/subject/26907263/' , 'author': '米西亚 ' , 'price': ' 32.00元' , 'desc': '【内容简介】\n这是一部军嫂养成记，一对励志不作军嫂的姐妹花，却遇到了高颜高智的都市特种兵，他们直接、霸道，撩妹步步有心机，有单刀直入，有迂回战术，展开了一场... '}"
"{'title': '第八日的蝉' , 'link': 'https://book.douban.com/subject/4105411/' , 'author': '[日] 角田光代 ' , 'price': ' 24.80元' , 'desc': '★大陆首次出版日本第132届直木奖得主作品\n★村上春树的同门师妹，渡边淳一、黑木瞳最为欣赏的日本女作家\n★有‘幸’活到第八日的蝉，是悲？是喜？如果我努力的活... '}"
"{'title': '二号首长' , 'link': 'https://book.douban.com/subject/6085181/' , 'author': '黄晓阳 ' , 'price': ' 38.00元' , 'desc': '本书是由黄晓阳编写的长篇官场小说《二号首长》。《二号首长》的内容简介如下：    传媒王子唐小舟，在报社受到总编辑的无情打压，在家里，老婆谷瑞丹红杏出墙。自... '}"
"{'title': '橘生淮南·暗恋' , 'link': 'https://book.douban.com/subject/6773643/' , 'author': '八月长安 ' , 'price': ' 28.80元' , 'desc': '从没有任何一部青春文学作品能够这样细致地描写少年人的心\n最生动的共鸣青春《橘生淮南·暗恋》\n十万级畅销图书《你好，旧时光》作者八月长安倾心写作四年\n诠释青春... '}"
"{'title': '时时刻刻' , 'link': 'https://book.douban.com/subject/6861517/' , 'author': '(美)迈克尔·坎宁安 ' , 'price': ' 25.00元' , 'desc': '弗吉尼亚•伍尔夫，受严重的精神衰弱症影响，正在构思她的新作《达洛维夫人》；\n克拉丽莎，二十世纪九十年代纽约的出版编辑，被诗人好友托马斯称为“达洛维夫人”，她... '}"
"{'title': '一天' , 'link': 'https://book.douban.com/subject/6890671/' , 'author': '(英)大卫·尼克斯 ' , 'price': ' 29.80元' , 'desc': '★ 安妮·海瑟薇主演电影One Day原著\n★ 英国年度小说榜No.1\n★ 31国译本掀起全球浪漫风潮\n聪慧狡黠、出身平凡的爱玛与俊美自恋的花花公子德克斯特... '}"
"{'title': '多田便利屋' , 'link': 'https://book.douban.com/subject/3277199/' , 'author': '[日] 三浦紫苑 ' , 'price': ' 20.00元' , 'desc': '纵然失去的东西无法完全回来，纵然得到的瞬间一切就已成为记忆，但幸福是会重生的，她会改变模样，悄然来到寻求她的人们的身边。\n开便利屋的滥好人多田，似乎极力隐藏... '}"
"{'title': '大明王朝1566' , 'link': 'https://book.douban.com/subject/1982427/' , 'author': '刘和平 ' , 'price': ' 59.00元' , 'desc': '揭开中国历史上最另类的皇帝嘉靖数十年不上朝的执政之谜\n揭示中国历史上清官海瑞以“智忠”代“愚忠”的为官之道\n揭露清修明史列为奸臣之最首辅严嵩权极而衰的真相\n... '}"
"{'title': '冰与火之歌（卷三）' , 'link': 'https://book.douban.com/subject/1986291/' , 'author': '[美] 乔治.R.R.马丁 ' , 'price': ' 88.00元' , 'desc': '《冰与火之歌》乃是马丁集三十多年写作经验的大成之作。甫一问世，便以别具一格的结构，浩瀚辽阔的视野，错落有致的情节和生动活泼的语言，迅速征服了欧美文坛，成为了... '}"
"{'title': '2001太空漫游' , 'link': 'https://book.douban.com/subject/2340609/' , 'author': '[英] 阿瑟·克拉克 ' , 'price': ' 28.00元' , 'desc': '神秘的黑色石板在史前时代启蒙了地球人类的文明。三百万年后，人类在月球上发现了同样的石板，而石板在出土瞬间立即朝土星方向发射出电磁信号。美国派太空船“发现号”... '}"
"{'title': '上海堡垒' , 'link': 'https://book.douban.com/subject/3268399/' , 'author': '江南 ' , 'price': ' 26.00' , 'desc': '12年9个月又6天。这条短信在中国移动的信号台之间穿梭，找不到它的目的地，就像是永不消逝的电波，穿行在空无一人的城市里。我想象这个沉眠在地下的城市，那条短信... '}"
"{'title': '分成两半的子爵' , 'link': 'https://book.douban.com/subject/10555486/' , 'author': '[意大利] 伊塔洛•卡尔维诺 ' , 'price': ' 20.00元' , 'desc': '卡尔维诺 “我们的祖先”三部曲之一。“我们的祖先”三部曲包括：《不存在的骑士》《分成两半的子爵》《树上的男爵》，这三个故事代表通向自由的三个阶段，关于人如何... '}"
"{'title': '窄门' , 'link': 'https://book.douban.com/subject/4246979/' , 'author': '[法] 安德烈·纪德 ' , 'price': ' 18.00' , 'desc': '究竟会不会有这样一种爱情，即使毫无希望，一个人也可以将它长久地保持在心中；即使生活每天吹它，也始终无法把它吹灭……？在《窄门》中，纪德将爱情中的神秘主义体验... '}"
"{'title': '第十个人' , 'link': 'https://book.douban.com/subject/26870270/' , 'author': '[英] 格雷厄姆·格林 ' , 'price': ' 39' , 'desc': '二战期间，法国律师夏瓦尔被关进监狱，不幸抓阄成为要被处决的十人之一。由于对死亡的恐惧，夏瓦尔用全部财产换得监狱里另一名囚犯詹弗耶替他赴死。战后，失去一切的夏... '}"
"{'title': '乡村生活图景' , 'link': 'https://book.douban.com/subject/26602780/' , 'author': '[以色列] 阿摩司·奥兹 ' , 'price': ' 35.00' , 'desc': '★《爱与黑暗的故事》之后，阿摩司•奥兹 “辉煌生涯最优秀的作品”\n★《卫报》2011年十佳短篇小说集\n★ 《纽约时报》年度关注作品\n《乡村生活图景》被公认是... '}"
"{'title': '第九个寡妇' , 'link': 'https://book.douban.com/subject/1752755/' , 'author': '严歌苓 ' , 'price': ' 25.00元' , 'desc': '四〇至八〇年代流传在中原农村的一个真实的传奇故事。一段纷乱复杂的痛苦历史，一场人性人伦的严峻考验。大多数人不得不多次蜕变以求苟活，愚昧朴拙的女主人公葡萄则始... '}"
"{'title': '沉默' , 'link': 'https://book.douban.com/subject/3866885/' , 'author': '（日）远藤周作 ' , 'price': ' 22.00元' , 'desc': '《沉默》内容简介为：德川幕府禁教时代。长崎海边村庄。葡萄牙耶稣会教士洛特里哥偷渡日本，暗查恩师因遭受“穴吊”而弃教一事。在传教与寻访的艰难过程中，洛特里哥经... '}"
"{'title': '星辰时刻' , 'link': 'https://book.douban.com/subject/25699387/' , 'author': '(巴西)克拉丽丝·李斯佩克朵 ' , 'price': ' 18.00' , 'desc': '不要去证明至为真实之事的存在，要去相信。哭泣着相信。\n——克拉丽丝•李斯佩克朵\n--------------------------------------... '}"
"{'title': '小说课（壹）' , 'link': 'https://book.douban.com/subject/26738797/' , 'author': '许荣哲 ' , 'price': ' 38.00' , 'desc': '3分钟讲好一个故事，你也可以做到！\n一套关于怎么讲故事的武功秘籍！\n一部超级实用的创意写作指南！\n罗振宇盛赞 的“最适合中国人的故事入门教练”许荣哲亲自传授... '}"
"{'title': 'The Door' , 'link': 'https://book.douban.com/subject/26321442/' , 'author': 'Magda Szabo ' , 'price': ' USD 16.95' , 'desc': 'The Door is an unsettling exploration of the relationship between two very dif... '}"
"{'title': '看海的人' , 'link': 'https://book.douban.com/subject/26280924/' , 'author': '[日] 小林泰三 ' , 'price': ' 32.80元' , 'desc': '日本科幻新御三家，星云奖得主\n【小林泰三】\n最经典的浪漫派科幻短篇集\n最浪漫、温柔的异世界七景\n穿越黑洞，漂流宇宙，回溯时空，与她相望于永恒的两端……\n★日... '}"
"{'title': '刀背藏身' , 'link': 'https://book.douban.com/subject/24529235/' , 'author': '徐皓峰 ' , 'price': ' 39.00元' , 'desc': '《刀背藏身：徐皓峰武侠短篇集》收入徐皓峰2012年5月至2013年2月间完成的三个短篇新作：《师父》《国士》《刀背藏身》。\n《师父》已获《人民文学》杂志短篇... '}"
"{'title': '生于一九八四' , 'link': 'https://book.douban.com/subject/26791930/' , 'author': '郝景芳 ' , 'price': ' 49.00元' , 'desc': '本书讲述了三十年过程中两代人的心路历程和人生选择。父亲经历文革、上山下乡，回城之后反思自己年轻时的所为，在内心负疚的驱使下，前往世界各地，寻求精神出路。女儿... '}"
"{'title': '双城记' , 'link': 'https://book.douban.com/subject/1007772/' , 'author': '查尔斯・狄更斯 ' , 'price': ' 14.10' , 'desc': '1775年12月的一个月夜，寓居巴黎的年轻医生梅尼特散步时，突然被厄弗里蒙地侯爵兄弟强迫出诊。在侯爵府第中，他目睹一个发狂的绝色农妇和一个身受剑伤的少年饮恨... '}"
"{'title': '笑忘录' , 'link': 'https://book.douban.com/subject/1016486/' , 'author': '[捷克] 米兰·昆德拉 ' , 'price': ' 21.00元' , 'desc': '《笑忘录》1979年在法国出版，获法国文学奖项“梅第奇大奖”。这是一部关于笑与忘、关于布拉格、关于布拉格、也关于天使们的小说。作品以1968年苏联军队入侵捷... '}"
"{'title': '一个人消失在世上' , 'link': 'https://book.douban.com/subject/24861167/' , 'author': '[意]亚历山德罗·巴里科 ' , 'price': ' 35.00元' , 'desc': '这本书适合所有醒着做梦的人。——《晚邮报》\n《一个人消失在世上》是《海上钢琴师》作者亚历山德罗•巴里科的最新作品，也是他眼中自己的最佳作品。长期雄踞意大利各... '}"
"{'title': '伤心咖啡馆之歌' , 'link': 'https://book.douban.com/subject/2061644/' , 'author': '[美] 卡森·麦卡勒斯 ' , 'price': ' 15.00元' , 'desc': '《伤心咖啡馆之歌》收入了麦卡勒斯的七篇中短篇小说，其中包括最著名的《伤心咖啡馆之歌》，以及麦卡勒斯十七岁时发表的处女作《神童》。\n诸篇小说的背景多样，有都市... '}"
"{'title': '美国众神' , 'link': 'https://book.douban.com/subject/1939182/' , 'author': '[英] 尼尔·盖曼 ' , 'price': ' 36.00元' , 'desc': '《美国众神》描述主人公——影子从监狱释放后，穿越美国大陆的旅行过程中的一系列奇遇。讲他与生活在美国土地上的各种神祇相遇，由此引发了出许多精彩动人、奇诡绚丽的... '}"
"{'title': '花街往事' , 'link': 'https://book.douban.com/subject/25716611/' , 'author': '路内 ' , 'price': ' 35' , 'desc': '一部个人的成长史，一部爱情的传奇录\n一部家族的纪念馆，一部时代的风尚志\n关于八十年代最生动的描述\n在戴城的蔷薇街，人们的生活就蔷薇街那么远，那么窄而无趣，仿... '}"
"{'title': '如果蜗牛有爱情' , 'link': 'https://book.douban.com/subject/25767862/' , 'author': '丁墨 ' , 'price': ' 45.00' , 'desc': '我不介意等待，只要最后等到的人是你，就好。\n悬爱第一人丁墨超人气甜宠爱情故事，3,800,000个点赞，超5000万次阅读，读一段就放不下。\n新增数万字全新... '}"
"{'title': '爷爷和我' , 'link': 'https://book.douban.com/subject/26894747/' , 'author': '[美] 罗伯特·鲁瓦克 ' , 'price': ' 39.80' , 'desc': '1920年代，在美国北卡罗来纳州的一个小镇，小男孩和爷爷度过一段美妙的时光。他们一起猎鹌鹑、狩熊、钓鱼、森林漫步… 长大后，小男孩远赴非洲猎狮、大象。此时，... '}"
"{'title': '扶桑' , 'link': 'https://book.douban.com/subject/1124305/' , 'author': '严歌苓 ' , 'price': ' 13.00元' , 'desc': '扶桑，一个19世纪60年代的中国女子；克里斯，一个同时代的白人少年。他们在美国的圣弗朗西斯科相遇相识，发生了恋情。因为扶桑是个20岁的中国妓女，而克里斯是个... '}"
"{'title': '细雪' , 'link': 'https://book.douban.com/subject/2160230/' , 'author': '(日)谷崎润一郎 ' , 'price': ' 20.00元' , 'desc': '小说以大阪的名门望族莳冈家四姐妹为主人公，以美丽娴静的三妹雪子的相亲故事为主线，旁及当地的风土人情、社会事件、对外交往等等。作品犹如一幅色彩艳丽、格调高雅的... '}"
"{'title': '浮生若梦1' , 'link': 'https://book.douban.com/subject/10807374/' , 'author': '缪娟 ' , 'price': ' 29.80元' , 'desc': '缪娟殿堂级新作“浮生若梦三部曲”华美登场\n将清朝最后一个王爷的乱世绝恋写到极致\n一个在风雨飘摇的年月出生的王爷，\n一个拿猎枪指着人鼻子抢婚的王爷，\n一个亲眼... '}"
"{'title': '阿莱夫' , 'link': 'https://book.douban.com/subject/3003258/' , 'author': '[阿根廷]豪·路·博尔赫斯 ' , 'price': ' 20.00' , 'desc': '短篇小说集《阿莱夫》发表于1949年，收入17篇小说，并附后记。这个集子里除了《埃玛•宗兹》和《武士和女俘的故事》以外，都属于幻想小说类型。前者的梗概是塞西... '}"
"{'title': '绿毛水怪' , 'link': 'https://book.douban.com/subject/3518332/' , 'author': '王小波 ' , 'price': ' 30.00元' , 'desc': '《绿毛水怪》作者王小波的作品一直盛行不衰，王小波的小说在世界文学之林中创造出属于他的美，这美就像一束强光，刺穿了时间的阻隔，启迪了一代又一代刚刚开始识字读书... '}"
"{'title': '城邦暴力团（上）' , 'link': 'https://book.douban.com/subject/5367304/' , 'author': '张大春 ' , 'price': ' 36.00元' , 'desc': '隐居台湾的漕帮帮主万砚方因介入周鸿庆事件触怒“老头子”被杀身死，少年张大春误打误撞揭破隐藏谜团惹来杀身之祸，奇人异士出手相助又激起更多隐匿的真相……地下社会... '}"
"{'title': '白银时代' , 'link': 'https://book.douban.com/subject/1082150/' , 'author': '王小波 ' , 'price': ' 10.00元' , 'desc': '《白银时代》是《时代三部曲》之二。这是由一组虚拟时空的作品构成的长篇。这组作品写的是本世纪长大而活到下世纪的知识分子，在跨世纪的生存过程中，回忆他们的上辈、... '}"
"{'title': '孤独小说家' , 'link': 'https://book.douban.com/subject/26735064/' , 'author': '[日] 石田衣良 ' , 'price': ' 36' , 'desc': '日本人气TOP1作家、直木奖得主石田衣良作品。\n十年前的梦想，如果还没有熄灭，就让它永远燃烧吧！\n------------------\n小说家青田耕平和儿子... '}"
